role,company_name,tenure,location,requirements,tags,posted_on
Machine Learning Engineer,Lodha Group,3-5 Yrs,"Mumbai, Mumbai Suburban","Bachelor s or Master s degree in Computer Science, Data Science, Statistics, or a relat...","['Azure', 'AWS', 'Salesforce', 'ML models', 'machine learning', 'Microsoft Azure', 'Machine', 'Ml']",3 days ago
Machine Learning Engineer (L2),Twilio,2-5 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",*Required: . 2 - 5 years of applied ML experience in statistical and mathematical model...,"['Data analysis', 'Product engineering', 'Coding', 'spark', 'Machine learning', 'Healthcare', 'Wellness', 'Operations']",1 week ago
Machine Learning Engineer,Atlassian,3-8 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Working at Atlassian Atlassians can choose where they work - whether in an office,...","['Microstrategy', 'Business objects', 'SAP', 'Analytical', 'Machine learning', 'Forecasting', 'Analytics', 'Monitoring']",1 day ago
Lead - Machine Learning,Zycus Infotech,6-10 Yrs,"Hybrid - Mumbai (All Areas), Pune, Bengaluru",Zycus is seeking for talented Machine Learning Engineers to join our dynamic team. Cand...,"['Natural Language Processing', 'Computer Vision', 'Machine Learning', 'Deep Learning', 'OCR', 'Cnn', 'Pattern Recognition', 'Image Processing']",2 weeks ago
Machine Learning Engineer,Coursera,4-5 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Solid understanding and experience in system design of ML systems (design pattern, OOD,...","['Computer science', 'Computer vision', 'MySQL', 'Machine learning', 'System design', 'test driven development', 'Natural language processing', 'SQL']",3+ weeks ago
Machine Learning Engineer,Uplers,5-8 Yrs,"Mumbai, New Delhi, Bengaluru",Expected Notice Period: 15 Days Shift: (GMT+05:30) Asia/Kolkata (IST) Opportunity Type:...,"['python', 'natural language processing', 'data engineering', 'sql', 'docker', 'time series analysis', 'software testing', 'scikit-learn']",1 day ago
Senior Data Scientist - Artificial Intelligence/Machine Learning,Zettamine Labs,4-6 Yrs,Mumbai,"Masters or PhD in Computer Science, Artificial Intelligence, Machine Learning, or a rel...","['Data Science', 'Tensorflow', 'Prompt Engineering', 'Data Scientist', 'Artificial Intelligence', 'LLM', 'Machine Learning', 'Deep Learning']",1 week ago
Senior Generative AI Developer Senior Generative AI Developer,Zensar,7-12 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Bachelor s or Master s degree in Computer Science, Engineering, or a related fieldPrefe...","['Computer science', 'orchestration', 'Machine learning', 'Cloud', 'RPG', 'MCP', 'Troubleshooting', 'digital transformation']",1 day ago
Principal Machine Learning Engineer,Egnyte,6-10 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",. Strong experience in managing large-scale datasets and distributed computing environm...,"['deep learning', 'Publishing', 'data security', 'Analytical', 'Machine learning', 'Cloud', 'Continuous improvement', 'Forecasting']",Few hours ago
Senior Machine Learning Engineer,Atlassian,5-10 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Working at Atlassian Atlassians can choose where they work - whether in an office,...","['Microstrategy', 'Business objects', 'SAP', 'Analytical', 'Machine learning', 'Forecasting', 'Analytics', 'Monitoring']",1 day ago
Data Scientist - Machine Learning/Artificial Intelligence,Leading Client,5-7 Yrs,Mumbai,- Experience working with Slack app development and deployment. . - Background in MLOps...,"['Machine Learning', 'Data Science', 'MLOps', 'Artificial Intelligence', 'Data Visualization', 'Data Modeling', 'Data Analytics', 'Looker']",1 week ago
Machine Learning Engineer,Interview Kickstart,3-5 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",". As a Machine Learning Engineer at Interview Kickstart, you will play a crucial role i...","['Computer science', 'deep learning', 'Skill development', 'Neural networks', 'GCP', 'Machine learning', 'Silicon', 'Calculus']",3+ weeks ago
Software Engineer - Artificial Intelligence / Machine Learning,Rosemallow Technologies,8-10 Yrs,Mumbai,"Responsibilities :- Design and Development : Architect, design, and develop user-friend...","['Artificial Intelligence', 'Tensorflow', 'NLP', 'Generative AI', 'PyTorch', 'Data Modeling', 'Data Analytics', 'LLM']",1 week ago
Senior Data Scientist - Artificial Intelligence/Machine Learning,Zettamine Labs,4-6 Yrs,Mumbai,"- Masters or PhD in Computer Science, Artificial Intelligence, Machine Learning, or a r...","['Artificial Intelligence', 'Data Science', 'Tensorflow', 'NLP', 'PyTorch', 'Data Pipeline', 'Data Scientist', 'LLM']",1 week ago
Lead D&T Machine Learning Engineer,General Mills,6-10 Yrs,Mumbai,The Digital and Technology team at General Mills stands as the largest and for...,"['Automation', 'Manager Quality Assurance', 'SAP', 'data science', 'Diagnostics', 'Coding', 'Monitoring', 'Analytics']",3+ weeks ago
Machine Learning Engineer III,Avalara India,5-10 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",We are looking for experienced Machine Learning Engineers with a background in softwar...,"['Cloud computing', 'GCP', 'Analytical', 'Machine learning', 'Debugging', 'Conceptualization', 'Data structures', 'Unit testing']",1 week ago
Senior Machine Learning Engineer,Itsacheckmatecom Services India,5-8 Yrs,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Academics: Bachelors / Master s degree in Computer Science, Engineering, Statistics, or...","['Computer science', 'Backend', 'NoSQL', 'Machine learning', 'Data quality', 'Operations', 'Analytics', 'Monitoring']",1 week ago
Senior Machine Learning Engineer,Morningstar,5-9 Yrs,Mumbai,Limited corporate travel may be . required. to remote offices or other business meeting...,"['Machine learning', 'Cloud', 'Programming', 'Natural language processing', 'Apache', 'Open source', 'Monitoring', 'SQL']",3+ weeks ago
"Tech Lead - Machine Learning, Data Scientist",Oneture Technologies,5-10 Yrs,"Mumbai, Pune",Required Skills & Experience: - 4 5 years of hands-on experience in Data Science / AI/M...,"['Product engineering', 'Machine learning', 'Cloud', 'Technical Lead', 'Project delivery', 'Customer engagement', 'SIS', 'big data']",1 day ago
